Site Name,License No,Address,City,State,County
"360 Feeds, LLC",500-085,406 1st Street,Ralston,IA,Carroll
ADM Alliance Nutrition,500-132,1877 NE 58th Street,Des Moines,IA,Polk
"ADM Alliance Nutrition, Inc.",500-144,North Sherman Avenue,New Hampton,IA,Chickasaw
AG Partner L.L.C,500-332,3364 Vail Avenue,Ellsworth,IA,Hamilton
Ag Partners L.L.C.,500-724,1st and Main,Fonda,IA,Pocahontas
"Agriland FS, Inc.",500-354,2305 Hwy 23 South,Oskaloosa,IA,Mahaska
Agri-Way Partners LLC,500-715,312 East Hwy 78,Wayland,IA,Henry
"Alceco, Inc.",500-001,1541 Western Avenue,Sheldon,IA,Obrien
Archer Coop Grain Company,500-416,112 Cherokee Avenue,Archer,IA,Obrien
B & K Feed Mill,500-952,"210 South Park, Box 7",St. Ansgar,IA,Mitchell
Baber's VIS-VITA Sales,500-795,607 Floyd Blvd.,Sioux City,IA,Woodbury
"Cargill, Inc., Nutrena Feeds",500-630,North 4th Street,West Branch,IA,Cedar
"Cargill, Inc., Nutrena Feeds",500-623,3315 Hwy 75 North,Sioux City,IA,Woodbury
"Central Nutrition Services, LLC",500-252,1955 500th Street SW,Kalona,IA,Washington
"Century Nutrition, Inc.",501-567,201 Jacobs Avenue,Ida Grove,IA,Ida
Christensen Farms & Feedlots,501-278,411 Lawler,Iowa Falls,IA,Hardin
"Daybreak Foods, Inc.",501-491,1959 Hwy 4 South,Estherville,IA,Emmet
Dennis M. Lindsey,501-215,3389 208th Street,Masonville,IA,Delaware
Devenish Nutrition,501-343,305 Pershing Road,Maquoketa,IA,Jackson
DFS Oskaloosa,500-783,2905 South 33rd Street,Oskaloosa,IA,Mahaska
Don's Farm Supply,500-711,360 West Third Street,Newell,IA,Buena Vista
"Eichelberger Milling, Inc.",501-410,3386 Wayland Road,Wayland,IA,Henry
Farmers Coop Society,500-414,309 W 1st Street,Sanborn,IA,Obrien
Farmers Coop Society,500-415,808 Railroad Street,Boyden,IA,Sioux
Farmers Cooperative Company,500-124,East Main Street,Hinton,IA,Plymouth
Farmers Cooperative Company,500-453,1408 East Howard Street,Creston,IA,Union
Farmers Cooperative Company,500-412,6 South Washington,Remsen,IA,Plymouth
Farmers Cooperative Elevator Co.,500-421,Countryside Road,Arcadia,IA,Carroll
Farmers Cooperative Elevator Co.,500-881,"109 Isabella, Box 200",Radcliffe,IA,Hardin
Farmers Cooperative Society,500-008,Highway K 30 South Box 98,Ireton,IA,Sioux
Farmers Cooperative Society,500-009,317 3rd Street NW,Sioux Center,IA,Sioux
Farmers Elevator Company,500-417,1219 Main,Rock Valley,IA,Sioux
Furst-McNess Company,500-941,2000 Expansion Boulevard,Storm Lake,IA,Buena Vista
Garnavillo Mill Inc.,501-371,501 S Main Street,Garnavillo,IA,Clayton
Gold-Eagle Cooperative,500-216,8th and Monroe,Eagle Grove,IA,Wright
"Hawkeye Hogs, Inc.",500-199,3165 360th Street,Story City,IA,Hamilton
Hull Cooperative Association,500-409,1206 Railroad Street,Hull,IA,Sioux
"Johnson Farms Blending, Division of",501-318,461 Willard Street,Lime Springs,IA,Howard
"Juhl Feed, Inc.",500-961,105 Gilmore Street,Dana,IA,Dallas
Kay Dee Feed Company,501-024,1919 Grand Avenue,Sioux City,IA,Woodbury
"Ken's Feed Store, Inc.",500-341,106 Main Street,Sutherland,IA,Obrien
Kent Nutrition Group Inc.,500-678,4001 S Lewis Blvd.,Sioux City,IA,Woodbury
Kent Nutrition Group Inc.,500-681,203 1st Avenue North,Altoona,IA,Polk
Kent Nutrition Group Inc.,500-679,2233 West Airline Highway,Waterloo,IA,Black Hawk
Kerber Milling Company,500-125,1817 E Main,Emmetsburg,IA,Palo Alto
Macdonald's Ltd.,500-465,Hwy 20 West,Fort Dodge,IA,Webster
"Maquoketa Feeds, Inc.",501-042,903 East Platt Street,Maquoketa,IA,Jackson
Midwest Farmers Cooperative,500-423,1016 2nd Avenue,Sheldon,IA,Obrien
Midwest PMS LLC,501-458,29286 C-38,Merrill,IA,Plymouth
"Murphy Brown LLC, Algona Feed Mill",500-857,2124 90th Avenue,Algona,IA,Kossuth
"New Cooperative, Inc.",500-785,302 Simpson,Duncombe,IA,Webster
"New Cooperative, Inc.",501-538,310 E Railroad Street,Lidderdale,IA,Carroll
"New Cooperative, Inc.",500-419,206 Main,Palmer,IA,Pocahontas
"New Cooperative, Inc.",501-361,12 Humboldt Avenue,Bode,IA,Humboldt
Nutra Mix,501-315,185 West First Street,Newell,IA,Buena Vista
"Pharmtech, Div. of Dynamite",501-508,10100 Douglas Avenue,Des Moines,IA,Polk
"Pharmtech, Div. of Dynamite",501-507,"705 Highway 30 East, Box 405",Westside,IA,Crawford
"Prairie Agri Enterprises, Inc.",501-394,29275 Harding Road,Postville,IA,Allamakee
Pronuco Inc.,500-024,1908 Jewell Drive,Knoxville,IA,Marion
Purina Animal Nutrition LLC,500-034,4600 Stone Avenue,Sioux City,IA,Woodbury
Purina Animal Nutrition LLC,500-392,"1609 19th Street, SW",Mason City,IA,Cerro Gordo
Purina Animal Nutrition LLC,500-393,1655 140th Street,Clarence,IA,Cedar
Purina Animal Nutrition LLC,500-394,105 West 8th,Sheldon,IA,Obrien
"Quality Liquid Feeds, Inc.",500-406,107 W Remsen Street,Dunlap,IA,Harrison
"Ridley USA, Inc.",500-279,5890 70th Avenue,Alta,IA,Buena Vista
"Ridley USA, Inc.",500-278,"2420 Old Highway 218, S",Iowa City,IA,Johnson
"Ridley USA, Inc.",500-284,4520 S. York St.,Sioux City,IA,Woodbury
"Ridley USA, Inc.",500-492,60260 Marne Road,Atlantic,IA,Cass
"St. Ansgar Mills, Inc.",500-082,404 E 7th St./PO Box 370,St. Ansgar,IA,Mitchell
"Standard Nutrition Services, LLC",500-170,"3604 Hwy 169, S",Bancroft,IA,Kossuth
Sully Cooperative Exchange,500-379,1006 Industrial Avenue,Grinnell,IA,Poweshiek
Sully Cooperative Exchange,500-379,1006 Industrial Avenue,Grinnell,IA,Jasper
Sunrise Farms Inc.,501-561,2060 White Avenue,Harris,IA,Osceola
Three Rivers FS Company,500-832,217 Northside Road,Earlville,IA,Delaware
Trioak Foods,500-176,Russell Street,Oakville,IA,Louisa
Two Rivers Cooperative,500-425,109 E South Street,Pella,IA,Marion
"US Feeds, LLC",500-084,Old Highway 20 West,Dyersville,IA,Dubuque
"US Feeds, LLC",500-083,30473 260th Street,Eldora,IA,Hardin
Zoetis Products LLC,500-217,1020 NW 10th Street,Eagle Grove,IA,Wright
